COB,TradeId,RiskCategory,RiskClass,RiskFactor,RiskFactorType,CreditQuality,MaturityDate,Tranche,CommodityLocation,GirrVegaUnderlyingMaturity,BucketBCBS,BucketCRR2,GrossJTD,PnL_Up,PnL_Down,SensitivitySpot,Sensitivity_025Y,Sensitivity_05Y,Sensitivity_1Y,Sensitivity_2Y,Sensitivity_3Y,Sensitivity_5Y,Sensitivity_10Y,Sensitivity_15Y,Sensitivity_20Y,Sensitivity_30Y,SensitivityCcy,CoveredBondReducedWeight,Sector,FxCurvDivEligibility
22/07/2022,1,DRC,DRC_Sec_nonCTP,x_x_A,Senior,AA,30/06/2023,A_1,,,Corporates Asia,,10000,,,,,,,,,,,,,,USD,,,
22/07/2022,1,DRC,DRC_Sec_nonCTP,X_Y_B,Junior,B,13/02/2023,B_2,,,ABCP Asia,,-10000,,,,,,,,,,,,,,USD,,,
22/07/2022,1,DRC,DRC_Sec_nonCTP,X_Y_AA,NonSenior,AA,30/06/2023,AA_1,,,Auto Loans/Leases Asia,,-10000,,,,,,,,,,,,,,USD,,,
22/07/2022,1,DRC,DRC_Sec_nonCTP,X_Y_B,Subordinate,B,13/02/2023,B_1,,,RMBS Asia,,10000,,,,,,,,,,,,,,USD,,,
22/07/2022,1,DRC,DRC_Sec_nonCTP,X_Y_B,NonSenior,B,30/06/2023,B_222,,,Credit Cards Asia,,5000,,,,,,,,,,,,,,USD,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,USD,,,
22/07/2022,1,DRC,DRC_nonSec,JohnLewis,Covered,BB,30/06/2023,,,,Sovereigns,,10000,,,,,,,,,,,,,,USD,,,
22/07/2022,1,DRC,DRC_nonSec,UK Governemnt,Equity,Aaa,13/02/2023,,,,Local Governments&Municipalities,,-10000,,,,,,,,,,,,,,USD,,,
22/07/2022,1,DRC,DRC_nonSec,Samsung,Unrated,AA,30/06/2023,,,,Corporates,,-10000,,,,,,,,,,,,,,USD,,,
22/07/2022,1,DRC,DRC_nonSec,Samsung,SeniorSecured,AA,13/02/2023,,,,Corporates,,10000,,,,,,,,,,,,,,USD,,,
22/07/2022,1,DRC,DRC_nonSec,LG,SeniorUnsecured,CCC,30/06/2023,,,,Corporates,,5000,,,,,,,,,,,,,,USD,,,
22/07/2022,12,Vega,CSR_Sec_nonCTP,XXX,,,,,,,1,,,,,,,1000,1000,,1000,1000,1000,,,,USD,,,
22/07/2022,13,Vega,CSR_Sec_nonCTP,YYYYY,,,,,,,2,,,,,,,1000,1000,,1000,1000,1000,,,,USD,,,
22/07/2022,14,Vega,CSR_Sec_nonCTP,XXX,,,,,,,9,,,,,,,1000,1000,,1000,1000,1000,,,,USD,,,
22/07/2022,12,Vega,CSR_Sec_nonCTP,XXX,,,,,,,16,,,,,,,1000,1000,,1000,1000,1000,,,,USD,,,
22/07/2022,13,Vega,CSR_Sec_nonCTP,YYYYY,,,,,,,17,,,,,,,1000,1000,,1000,1000,1000,,,,USD,,,
22/07/2022,14,Vega,CSR_Sec_nonCTP,XXX,,,,,,,1,,,,,,,1000,1000,,1000,1000,1000,,,,USD,,,
22/07/2022,12,Vega,CSR_Sec_nonCTP,XXX,,,,,,,2,,,,,,,1000,1000,,1000,1000,1000,,,,USD,,,
22/07/2022,13,Vega,CSR_Sec_nonCTP,YYYYY,,,,,,,9,,,,,,,1000,1000,,1000,1000,1000,,,,USD,,,
22/07/2022,14,Vega,CSR_Sec_nonCTP,XXX,,,,,,,25,,,,,,,1000,1000,,1000,1000,1000,,,,USD,,,
22/07/2022,16,Vega,CSR_Sec_nonCTP,XXX,,,,,,,1,,,,,,,1000,1000,,1000,1000,1000,,,,USD,,,
22/07/2022,16,Vega,CSR_Sec_nonCTP,YYYYY,,,,,,,2,,,,,,,1000,1000,,1000,1000,1000,,,,USD,,,
22/07/2022,16,Vega,CSR_Sec_nonCTP,XXX,,,,,,,9,,,,,,,1000,1000,,1000,1000,1000,,,,USD,,,
22/07/2022,16,Vega,CSR_Sec_nonCTP,XXX,,,,,,,16,,,,,,,1000,1000,,1000,1000,1000,,,,USD,,,
22/07/2022,16,Vega,CSR_Sec_nonCTP,YYYYY,,,,,,,17,,,,,,,1000,1000,,1000,1000,1000,,,,USD,,,
22/07/2022,16,Vega,CSR_Sec_nonCTP,XXX,,,,,,,1,,,,,,,1000,1000,,1000,1000,1000,,,,USD,,,
22/07/2022,16,Vega,CSR_Sec_nonCTP,XXX,,,,,,,2,,,,,,,1000,1000,,1000,1000,1000,,,,USD,,,
22/07/2022,16,Vega,CSR_Sec_nonCTP,YYYYY,,,,,,,9,,,,,,,1000,1000,,1000,1000,1000,,,,USD,,,
22/07/2022,16,Vega,CSR_Sec_nonCTP,TEST,,,,,,,10,,,,,,,,,,,,,,,,USD,,,
22/07/2022,16,Vega,CSR_Sec_nonCTP,XXX,,,,,,,25,,,,,,,1000,1000,,1000,1000,1000,,,,USD,,,
22/07/2022,12,Vega,Commodity,Coal,,,,,,,1,,,,,,,1000,1000,,1000,1000,1000,,,,USD,,,
22/07/2022,13,Vega,Commodity,Urainum,,,,,,,1,,,,,,,1000,1000,,1000,1000,1000,,,,USD,,,
22/07/2022,14,Vega,Commodity,Brent,,,,,,,2,,,,,,,1000,1000,,1000,1000,1000,,,,USD,,,
22/07/2022,12,Vega,Commodity,WTI,,,,,,,2,,,,,,,1000,1000,,1000,1000,1000,,,,USD,,,
22/07/2022,13,Vega,Commodity,Urals,,,,,,,2,,,,,,,1000,1000,,1000,1000,1000,,,,USD,,,
22/07/2022,14,Vega,Commodity,Gold,,,,,,,7,,,,,,,1000,1000,,1000,1000,1000,,,,USD,,,
22/07/2022,12,Vega,Commodity,Silver,,,,,,,7,,,,,,,1000,1000,,1000,1000,1000,,,,USD,,,
22/07/2022,13,Vega,Commodity,Acid,,,,,,,11,,,,,,,1000,1000,,1000,1000,1000,,,,USD,,,
22/07/2022,14,Vega,Commodity,Rocks,,,,,,,11,,,,,,,1000,1000,,1000,1000,1000,,,,USD,,,
22/07/2022,12,Vega,CSR_Sec_CTP,XXX,,,,,,,1,,,,,,,1000,1000,,1000,1000,1000,,,,USD,,,
22/07/2022,13,Vega,CSR_Sec_CTP,YYYYY,,,,,,,1,,,,,,,1000,1000,,1000,1000,1000,,,,USD,,,
22/07/2022,14,Vega,CSR_Sec_CTP,XXX,,,,,,,1,,,,,,,1000,1000,,1000,1000,1000,,,,USD,,,
22/07/2022,12,Vega,CSR_Sec_CTP,XXX,,,,,,,2,,,,,,,1000,1000,,1000,1000,1000,,,,USD,,,
22/07/2022,13,Vega,CSR_Sec_CTP,YYYYY,,,,,,,2,,,,,,,1000,1000,,1000,1000,1000,,,,USD,,,
22/07/2022,14,Vega,CSR_Sec_CTP,XXX,,,,,,,2,,,,,,,1000,1000,,1000,1000,1000,,,,USD,,,
22/07/2022,12,Vega,CSR_Sec_CTP,XXX,,,,,,,16,,,,,,,1000,1000,,1000,1000,1000,,,,USD,,,
22/07/2022,13,Vega,CSR_Sec_CTP,YYYYY,,,,,,,16,,,,,,,1000,1000,,1000,1000,1000,,,,USD,,,
22/07/2022,14,Vega,CSR_Sec_CTP,XXX,,,,,,,16,,,,,,,1000,1000,,1000,1000,1000,,,,USD,,,
22/07/2022,26,Vega,CSR_nonSec,APPL,,,,,,,1,,,,,,,1000,1000,,1000,1000,1000,,,,USD,,,
22/07/2022,26,Vega,CSR_nonSec,GG,,,,,,,1,,,,,,,1000,1000,,1000,1000,1000,,,,USD,,,
22/07/2022,26,Vega,CSR_nonSec,OIL,,,,,,,2,,,,,,,1000,1000,,1000,1000,1000,,,,USD,,,
22/07/2022,26,Vega,CSR_nonSec,GAS,,,,,,,2,,,,,,,1000,1000,,1000,1000,1000,,,,USD,,,
22/07/2022,26,Vega,CSR_nonSec,BETONIUM,,,,,,,2,,,,,,,1000,1000,,1000,1000,1000,,,,USD,,,
22/07/2022,26,Vega,CSR_nonSec,XXX,,,,,,,16,,,,,,,1000,1000,,,,,,,,USD,,,
22/07/2022,26,Vega,CSR_nonSec,YYY,,,,,,,16,,,,,,,1000,1000,,,,,,,,USD,,,
22/07/2022,26,Vega,CSR_nonSec,MVP,,,,,,,18,,,,,,,1000,1000,,,,,,,,USD,,,
22/07/2022,26,Vega,CSR_nonSec,CCC,,,,,,,18,,,,,,,1000,1000,,,,,,,,USD,,,
22/07/2022,26,Vega,CSR_nonSec,TEST,,,,,,,19,,,,,,,,,,,,,,,,USD,,,
22/07/2022,25,Delta,Equity,xxxx,EqSpot,,,,,,11,,,-1000,-1000,,,,,,,,,,,,USD,,,
22/07/2022,25,Delta,Equity,yyyy,EqSpot,,,,,,11,,,-1000,-1000,10000,,,,,,,,,,,USD,,,
22/07/2022,25,Delta,Equity,xxxx,EqSpot,,,,,,1,,,-1000,1000,,,,,,,,,,,,USD,,,
22/07/2022,25,Delta,Equity,yyyy,EqSpot,,,,,,1,,,-1000,1000,10000,,,,,,,,,,,USD,,,
22/07/2022,25,Delta,Equity,bbbb,EqSpot,,,,,,1,,,-1000,1000,10000,,,,,,,,,,,USD,,,
22/07/2022,25,Delta,Equity,aaaa,EqSpot,,,,,,1,,,-1000,1000,10000,,,,,,,,,,,USD,,,
22/07/2022,25,Delta,Equity,xxxx,EqSpot,,,,,,2,,,-1000,1000,,,,,,,,,,,,USD,,,
22/07/2022,25,Delta,Equity,yyyy,EqSpot,,,,,,2,,,-1000,1000,10000,,,,,,,,,,,USD,,,
22/07/2022,25,Delta,Equity,bbbb,EqSpot,,,,,,2,,,-1000,1000,10000,,,,,,,,,,,USD,,,
22/07/2022,25,Delta,Equity,aaaa,EqSpot,,,,,,2,,,-1000,1000,10000,,,,,,,,,,,USD,,,
22/07/2022,23,Vega,Equity,GOOG,,,,,,,1,,,,,,,5000,5000,,,,,,,,USD,,,
22/07/2022,23,Vega,Equity,APPL,,,,,,,1,,,,,,,,,,5000,5000,,,,,USD,,,
22/07/2022,23,Vega,Equity,GAZ,,,,,,,10,,,,,,,5000,5000,,,,,,,,USD,,,
22/07/2022,23,Vega,Equity,SHELL,,,,,,,10,,,,,,,,,,5000,5000,,,,,USD,,,
22/07/2022,23,Vega,Equity,XXX,,,,,,,11,,,,,,,5000,5000,,,,,,,,USD,,,
22/07/2022,23,Vega,Equity,YYY,,,,,,,11,,,,,,,,,,5000,5000,,,,,USD,,,
22/07/2022,24,Vega,Equity,GOOG,,,,,,,1,,,,,,,5000,5000,,,,,,,,USD,,,
